"","COUNTY","CTYNAME","AGEGRP","TOT_POP","TOT_MALE","TOT_FEMALE","WA_MALE","WA_FEMALE","BA_MALE","BA_FEMALE","AA_MALE","AA_FEMALE","IA_MALE","IA_FEMALE","NA_MALE","NA_FEMALE","H_MALE","H_FEMALE","TOM_MALE","TOM_FEMALE","TOT_WA","TOT_BA","TOT_AA","TOT_IA","TOT_NA","TOT_H","TOT_TOM"
"210",1,"Alcona",0,10405,5233,5172,5087,4987,24,33,10,32,36,39,4,3,88,79,72,78,10074,57,42,75,7,167,150
"227",1,"Alcona",17,509,262,247,261,243,0,0,0,1,0,1,0,0,1,2,1,2,504,0,1,1,0,3,3
"228",1,"Alcona",18,374,145,229,140,226,0,1,0,0,1,0,0,0,1,1,4,2,366,1,0,1,0,2,6
"438",3,"Alger",0,9108,5035,4073,4028,3682,652,13,21,20,204,202,0,1,86,70,130,155,7710,665,41,406,1,156,285
"455",3,"Alger",17,276,128,148,122,143,0,0,0,0,5,3,0,0,1,0,1,2,265,0,0,8,0,1,3
"456",3,"Alger",18,236,83,153,79,141,0,0,0,0,2,3,0,0,0,1,2,9,220,0,0,5,0,1,11
"666",5,"Allegan",0,118081,59000,59081,55998,56029,987,847,424,582,436,447,17,28,4537,4342,1138,1148,112027,1834,1006,883,45,8879,2286
"683",5,"Allegan",17,2159,953,1206,933,1158,6,19,0,6,8,5,2,0,16,16,4,18,2091,25,6,13,2,32,22
"684",5,"Allegan",18,2034,729,1305,713,1271,3,17,3,2,6,3,0,0,16,19,4,12,1984,20,5,9,0,35,16
"894",7,"Alpena",0,28405,14033,14372,13563,13947,82,73,93,75,83,95,8,4,234,192,204,178,27510,155,168,178,12,426,382
"911",7,"Alpena",17,859,386,473,379,471,1,0,1,0,2,1,0,0,4,4,3,1,850,1,1,3,0,8,4
"912",7,"Alpena",18,889,299,590,297,581,0,2,0,3,0,2,0,0,3,7,2,2,878,2,3,2,0,10,4
"1122",9,"Antrim",0,23324,11604,11720,11208,11301,45,45,36,41,143,151,7,8,298,287,165,174,22509,90,77,294,15,585,339
"1139",9,"Antrim",17,767,363,404,360,398,0,0,1,0,0,2,0,0,3,5,2,4,758,0,1,2,0,8,6
"1140",9,"Antrim",18,706,262,444,259,430,0,2,1,2,0,4,0,0,0,6,2,6,689,2,3,4,0,6,8
"1350",11,"Arenac",0,14883,7494,7389,7220,7072,40,32,14,32,96,106,3,5,154,149,121,142,14292,72,46,202,8,303,263
"1367",11,"Arenac",17,444,217,227,212,224,1,0,0,0,2,2,0,0,4,5,2,1,436,1,0,4,0,9,3
"1368",11,"Arenac",18,381,155,226,150,221,0,0,0,0,4,4,0,0,1,1,1,1,371,0,0,8,0,2,2
"1578",13,"Baraga",0,8209,4522,3687,3111,2861,632,21,15,18,585,587,1,1,75,61,178,199,5972,653,33,1172,2,136,377
"1595",13,"Baraga",17,208,92,116,81,104,1,0,0,0,9,10,0,0,0,1,1,2,185,1,0,19,0,1,3
"1596",13,"Baraga",18,215,81,134,76,125,0,1,0,0,3,7,0,0,0,0,2,1,201,1,0,10,0,0,3
"1806",15,"Barry",0,61550,31039,30511,29964,29464,236,167,154,176,171,195,8,6,983,950,506,503,59428,403,330,366,14,1933,1009
"1823",15,"Barry",17,1327,607,720,597,712,2,1,1,2,2,2,0,0,6,6,5,3,1309,3,3,4,0,12,8
"1824",15,"Barry",18,1146,388,758,383,750,0,1,0,6,1,0,0,1,6,7,4,0,1133,1,6,1,1,13,4
"2034",17,"Bay",0,103126,50627,52499,47811,49716,1050,841,268,357,324,339,7,9,2831,2849,1167,1237,97527,1891,625,663,16,5680,2404
"2051",17,"Bay",17,2603,1129,1474,1098,1448,16,8,2,4,6,6,0,0,18,24,7,8,2546,24,6,12,0,42,15
"2052",17,"Bay",18,2703,834,1869,814,1846,2,11,5,4,5,7,0,0,27,30,8,1,2660,13,9,12,0,57,9
"2262",19,"Benzie",0,17766,8864,8902,8484,8533,71,51,36,53,140,131,5,1,230,218,128,133,17017,122,89,271,6,448,261
"2279",19,"Benzie",17,579,267,312,264,305,1,1,0,0,1,4,0,0,4,2,1,2,569,2,0,5,0,6,3
"2280",19,"Benzie",18,532,227,305,222,294,0,3,1,2,3,4,0,0,6,4,1,2,516,3,3,7,0,10,3
"2490",21,"Berrien",0,153401,75042,78359,60174,62062,10748,11973,1552,1699,536,480,76,60,4542,4287,1956,2085,122236,22721,3251,1016,136,8829,4041
"2507",21,"Berrien",17,3822,1626,2196,1459,1946,136,205,18,23,5,5,0,0,28,38,8,17,3405,341,41,10,0,66,25
"2508",21,"Berrien",18,3941,1427,2514,1314,2262,92,207,15,14,2,7,2,1,24,39,2,23,3576,299,29,9,3,63,25
"2718",23,"Branch",0,43517,22524,20993,20886,20240,916,111,138,162,133,99,9,3,1196,1008,442,378,41126,1027,300,232,12,2204,820
"2735",23,"Branch",17,1008,426,582,411,573,2,1,1,0,3,4,0,0,6,6,9,4,984,3,1,7,0,12,13
"2736",23,"Branch",18,835,305,530,302,522,0,1,1,0,0,1,0,0,4,8,2,6,824,1,1,1,0,12,8
"2946",25,"Calhoun",0,134159,65760,68399,53371,55853,7538,7495,1889,2094,563,508,32,32,3740,3605,2367,2417,109224,15033,3983,1071,64,7345,4784
"2963",25,"Calhoun",17,2982,1258,1724,1125,1517,94,142,18,48,6,9,0,1,21,18,15,7,2642,236,66,15,1,39,22
"2964",25,"Calhoun",18,3104,1097,2007,998,1829,79,144,8,19,0,4,1,0,15,24,11,11,2827,223,27,4,1,39,22
"3174",27,"Cass",0,51787,26021,25766,23234,23221,1443,1248,161,240,295,333,22,11,1167,947,866,713,46455,2691,401,628,33,2114,1579
"3191",27,"Cass",17,1189,567,622,517,575,34,36,2,2,5,3,0,0,3,3,9,6,1092,70,4,8,0,6,15
"3192",27,"Cass",18,995,356,639,312,585,24,34,2,3,4,4,1,0,7,11,13,13,897,58,5,8,1,18,26
"3402",29,"Charlevoix",0,26143,12929,13214,12314,12579,74,51,66,94,217,228,7,7,281,297,251,255,24893,125,160,445,14,578,506
"3419",29,"Charlevoix",17,710,338,372,335,365,0,1,0,0,3,5,0,0,1,0,0,1,700,1,0,8,0,1,1
"3420",29,"Charlevoix",18,721,289,432,284,424,0,1,0,0,2,3,0,0,3,1,3,4,708,1,0,5,0,4,7
"3630",31,"Cheboygan",0,25276,12616,12660,11729,11744,115,74,39,71,372,398,6,8,206,170,355,365,23473,189,110,770,14,376,720
"3647",31,"Cheboygan",17,838,398,440,387,433,0,0,1,0,4,6,0,0,0,2,6,1,820,0,1,10,0,2,7
"3648",31,"Cheboygan",18,739,290,449,277,435,0,0,1,3,5,6,0,1,2,3,7,4,712,0,4,11,1,5,11
"3858",33,"Chippewa",0,37349,20705,16644,14092,12245,2485,118,151,170,2985,3088,9,15,384,359,983,1008,26337,2603,321,6073,24,743,1991
"3875",33,"Chippewa",17,875,412,463,379,412,1,2,1,3,23,39,0,0,0,0,8,7,791,3,4,62,0,0,15
"3876",33,"Chippewa",18,798,312,486,284,440,1,0,2,2,19,28,0,0,4,0,6,16,724,1,4,47,0,4,22
"4086",35,"Clare",0,30950,15480,15470,14895,14952,159,77,36,57,139,131,5,5,325,326,246,248,29847,236,93,270,10,651,494
"4103",35,"Clare",17,883,437,446,427,439,0,1,0,1,3,2,0,0,1,0,7,3,866,1,1,5,0,1,10
"4104",35,"Clare",18,712,293,419,284,411,3,2,1,2,3,4,0,0,2,4,2,0,695,5,3,7,0,6,2
"4314",37,"Clinton",0,79595,39226,40369,36716,37792,883,822,602,700,211,208,19,21,1858,1819,795,826,74508,1705,1302,419,40,3677,1621
"4331",37,"Clinton",17,1561,687,874,665,848,10,7,5,10,2,2,0,1,17,16,5,6,1513,17,15,4,1,33,11
"4332",37,"Clinton",18,1545,574,971,560,951,9,8,2,4,3,5,0,0,13,11,0,3,1511,17,6,8,0,24,3
"4542",39,"Crawford",0,14029,7162,6867,6877,6590,74,51,46,72,56,50,5,1,148,164,104,103,13467,125,118,106,6,312,207
"4559",39,"Crawford",17,446,213,233,207,231,1,0,0,1,1,0,0,0,1,0,4,1,438,1,1,1,0,1,5
"4560",39,"Crawford",18,388,178,210,174,203,0,1,0,1,0,2,0,0,5,2,4,3,377,1,1,2,0,7,7
"4770",41,"Delta",0,35784,17774,18010,16628,16883,85,58,77,100,490,512,2,7,295,263,492,450,33511,143,177,1002,9,558,942
"4787",41,"Delta",17,1094,504,590,487,571,0,0,0,4,11,7,0,0,2,4,6,8,1058,0,4,18,0,6,14
"4788",41,"Delta",18,1183,409,774,405,752,1,1,0,6,2,6,0,0,2,1,1,9,1157,2,6,8,0,3,10
"4998",43,"Dickinson",0,25239,12694,12545,12198,12081,73,64,77,94,135,119,16,4,233,203,195,183,24279,137,171,254,20,436,378
"5015",43,"Dickinson",17,687,310,377,305,376,0,0,1,0,0,1,0,0,1,0,4,0,681,0,1,1,0,1,4
"5016",43,"Dickinson",18,909,346,563,341,556,0,0,1,4,4,1,0,0,1,3,0,2,897,0,5,5,0,4,2
"5226",45,"Eaton",0,110268,54192,56076,47108,48961,3894,4030,1457,1305,311,280,23,17,3121,3126,1399,1483,96069,7924,2762,591,40,6247,2882
"5243",45,"Eaton",17,2361,994,1367,937,1304,37,38,9,15,3,2,0,0,21,29,8,8,2241,75,24,5,0,50,16
"5244",45,"Eaton",18,2249,830,1419,792,1345,19,50,11,10,1,2,1,0,17,32,6,12,2137,69,21,3,1,49,18
"5454",47,"Emmet",0,33415,16510,16905,15235,15649,147,103,88,120,645,634,13,29,307,300,382,370,30884,250,208,1279,42,607,752
"5471",47,"Emmet",17,866,408,458,399,437,0,0,0,0,5,18,0,0,0,7,4,3,836,0,0,23,0,7,7
"5472",47,"Emmet",18,888,294,594,284,574,0,0,2,2,4,12,0,0,2,1,4,6,858,0,4,16,0,3,10
"5682",49,"Genesee",0,405813,195701,210112,148808,156767,38257,44071,1907,2261,1090,1206,59,49,7148,7341,5580,5758,305575,82328,4168,2296,108,14489,11338
"5699",49,"Genesee",17,8750,3549,5201,3011,4316,475,796,36,39,7,21,0,1,42,71,20,28,7327,1271,75,28,1,113,48
"5700",49,"Genesee",18,8937,3153,5784,2676,4934,451,764,21,39,1,11,0,0,62,60,4,36,7610,1215,60,12,0,122,40
"5910",51,"Gladwin",0,25449,12857,12592,12491,12225,87,52,46,72,76,86,4,3,266,232,153,154,24716,139,118,162,7,498,307
"5927",51,"Gladwin",17,849,409,440,399,431,2,0,0,2,1,4,0,0,2,2,7,3,830,2,2,5,0,4,10
"5928",51,"Gladwin",18,657,259,398,252,392,0,0,0,2,1,3,0,0,3,8,6,1,644,0,2,4,0,11,7
"6138",53,"Gogebic",0,13975,7091,6884,6644,6437,53,34,19,49,238,235,6,1,137,114,131,128,13081,87,68,473,7,251,259
"6155",53,"Gogebic",17,466,200,266,197,261,0,0,0,0,2,3,0,0,0,2,1,2,458,0,0,5,0,2,3
"6156",53,"Gogebic",18,582,200,382,197,372,1,0,0,4,2,4,0,0,1,4,0,2,569,1,4,6,0,5,2
"6366",55,"Grand Traverse",0,93088,45499,47589,43143,45364,456,266,308,433,610,636,29,27,1420,1339,953,863,88507,722,741,1246,56,2759,1816
"6383",55,"Grand Traverse",17,2056,867,1189,851,1168,4,1,0,4,5,9,0,0,11,7,7,7,2019,5,4,14,0,18,14
"6384",55,"Grand Traverse",18,2337,789,1548,777,1538,1,1,3,5,0,1,0,0,1,6,8,3,2315,2,8,1,0,7,11
"6594",57,"Gratiot",0,40711,21924,18787,18978,18116,2403,119,86,130,164,135,9,7,1414,1166,284,280,37094,2522,216,299,16,2580,564
"6611",57,"Gratiot",17,856,363,493,359,483,1,1,0,2,1,2,0,0,14,5,2,5,842,2,2,3,0,19,7
"6612",57,"Gratiot",18,1117,393,724,387,715,0,2,1,1,0,4,0,0,14,16,5,2,1102,2,2,4,0,30,7
"6822",59,"Hillsdale",0,45605,22750,22855,22020,22060,184,133,97,132,119,157,6,9,577,528,324,364,44080,317,229,276,15,1105,688
"6839",59,"Hillsdale",17,1092,497,595,488,587,1,2,1,1,2,1,1,0,3,0,4,4,1075,3,2,3,1,3,8
"6840",59,"Hillsdale",18,1005,333,672,327,661,1,1,0,1,3,4,0,0,6,12,2,5,988,2,1,7,0,18,7
"7050",61,"Houghton",0,35684,19291,16393,17928,15454,217,116,650,405,145,131,8,8,382,257,343,279,33382,333,1055,276,16,639,622
"7067",61,"Houghton",17,773,342,431,335,423,2,1,1,2,1,1,0,0,1,1,3,4,758,3,3,2,0,2,7
"7068",61,"Houghton",18,828,303,525,295,517,0,0,3,4,1,2,0,0,3,4,4,2,812,0,7,3,0,7,6
"7278",63,"Huron",0,30981,15357,15624,14956,15196,103,101,88,118,58,65,2,2,422,384,150,142,30152,204,206,123,4,806,292
"7295",63,"Huron",17,995,413,582,404,572,0,2,0,1,1,1,0,0,7,4,8,6,976,2,1,2,0,11,14
"7296",63,"Huron",18,1039,373,666,368,660,0,0,2,2,1,2,0,0,3,8,2,2,1028,0,4,3,0,11,4
"7506",65,"Ingham",0,292406,142456,149950,107232,113839,17852,18518,10311,10218,880,980,97,107,11612,11769,6084,6288,221071,36370,20529,1860,204,23381,12372
"7523",65,"Ingham",17,4108,1689,2419,1491,2114,131,220,47,50,5,10,1,0,62,83,14,25,3605,351,97,15,1,145,39
"7524",65,"Ingham",18,4672,1557,3115,1401,2802,99,207,49,63,4,12,0,0,53,118,4,31,4203,306,112,16,0,171,35
"7734",67,"Ionia",0,64697,34921,29776,30972,28754,2976,152,161,152,239,199,14,8,1835,1292,559,511,59726,3128,313,438,22,3127,1070
"7751",67,"Ionia",17,1098,454,644,447,638,0,0,0,2,2,3,0,0,11,10,5,1,1085,0,2,5,0,21,6
"7752",67,"Ionia",18,940,368,572,361,562,3,3,0,0,1,2,0,0,16,3,3,5,923,6,0,3,0,19,8
"7962",69,"Iosco",0,25127,12469,12658,11843,12093,125,84,92,116,133,111,6,7,340,310,270,247,23936,209,208,244,13,650,517
"7979",69,"Iosco",17,971,446,525,439,513,4,2,0,4,0,2,0,0,1,1,3,4,952,6,4,2,0,2,7
"7980",69,"Iosco",18,820,342,478,333,468,2,1,2,3,3,2,0,0,5,3,2,4,801,3,5,5,0,8,6
"8190",71,"Iron",0,11066,5520,5546,5302,5302,30,17,11,40,84,89,1,1,109,152,92,97,10604,47,51,173,2,261,189
"8207",71,"Iron",17,400,177,223,172,218,0,0,0,1,3,4,0,0,2,3,2,0,390,0,1,7,0,5,2
"8208",71,"Iron",18,535,179,356,178,348,0,1,0,1,1,0,0,0,0,2,0,6,526,1,1,1,0,2,6
"8418",73,"Isabella",0,69872,33961,35911,29935,31617,893,971,588,689,1453,1424,9,23,1438,1451,1083,1187,61552,1864,1277,2877,32,2889,2270
"8435",73,"Isabella",17,1112,478,634,457,610,5,4,4,8,10,9,0,0,7,5,2,3,1067,9,12,19,0,12,5
"8436",73,"Isabella",18,1048,323,725,314,715,4,4,3,3,2,1,0,0,0,4,0,2,1029,8,6,3,0,4,2
"8646",75,"Jackson",0,158510,81003,77507,69832,69029,7830,5084,667,786,403,281,44,42,3065,2710,2227,2285,138861,12914,1453,684,86,5775,4512
"8663",75,"Jackson",17,3272,1408,1864,1341,1775,31,61,19,10,4,2,0,0,23,24,13,16,3116,92,29,6,0,47,29
"8664",75,"Jackson",18,3456,1246,2210,1188,2121,41,73,4,9,3,1,0,0,29,31,10,6,3309,114,13,4,0,60,16
"8874",77,"Kalamazoo",0,265066,129606,135460,105372,109824,15226,16116,3619,3867,718,696,81,71,6955,6868,4590,4886,215196,31342,7486,1414,152,13823,9476
"8891",77,"Kalamazoo",17,4532,1878,2654,1730,2461,99,128,24,32,6,13,0,1,32,44,19,19,4191,227,56,19,1,76,38
"8892",77,"Kalamazoo",18,5271,1782,3489,1660,3237,92,202,27,25,2,6,0,0,18,21,1,19,4897,294,52,8,0,39,20
"9102",79,"Kalkaska",0,18038,9220,8818,8789,8454,84,46,50,54,91,88,2,2,205,188,204,174,17243,130,104,179,4,393,378
"9119",79,"Kalkaska",17,418,212,206,209,204,0,0,0,0,1,1,0,0,2,2,2,1,413,0,0,2,0,4,3
"9120",79,"Kalkaska",18,257,100,157,98,151,0,1,1,3,1,1,0,0,0,3,0,1,249,1,4,2,0,3,1
"9330",81,"Kent",0,656955,324063,332892,266497,273653,34370,35225,10568,11359,2451,2400,301,250,36245,34995,9876,10005,540150,69595,21927,4851,551,71240,19881
"9347",81,"Kent",17,10454,4322,6132,3995,5576,203,400,91,105,10,20,3,2,121,150,20,29,9571,603,196,30,5,271,49
"9348",81,"Kent",18,11992,4338,7654,4105,7188,162,349,54,82,1,6,4,2,116,172,12,27,11293,511,136,7,6,288,39
"9558",83,"Keweenaw",0,2116,1082,1034,1061,997,2,6,0,2,3,5,0,0,14,22,16,24,2058,8,2,8,0,36,40
"9575",83,"Keweenaw",17,85,46,39,45,39,0,0,0,0,0,0,0,0,1,1,1,0,84,0,0,0,0,2,1
"9576",83,"Keweenaw",18,63,25,38,23,37,0,0,0,1,0,0,0,0,0,0,2,0,60,0,1,0,0,0,2
