"","COUNTY","CTYNAME","AGEGRP","TOT_POP","TOT_MALE","TOT_FEMALE","WA_MALE","WA_FEMALE","BA_MALE","BA_FEMALE","AA_MALE","AA_FEMALE","IA_MALE","IA_FEMALE","NA_MALE","NA_FEMALE","H_MALE","H_FEMALE","TOM_MALE","TOM_FEMALE","TOT_WA","TOT_BA","TOT_AA","TOT_IA","TOT_NA","TOT_H","TOT_TOM"
"9786",85,"Lake",0,11853,5988,5865,5282,5131,469,475,10,29,45,60,1,1,143,150,181,169,10413,944,39,105,2,293,350
"9803",85,"Lake",17,428,226,202,204,182,16,15,2,3,3,1,0,0,2,0,1,1,386,31,5,4,0,2,2
"9804",85,"Lake",18,307,147,160,132,134,10,18,1,2,1,2,0,0,6,4,3,4,266,28,3,3,0,10,7
"10014",87,"Lapeer",0,87607,44424,43183,42456,41734,864,197,232,360,241,216,7,6,2109,2021,624,670,84190,1061,592,457,13,4130,1294
"10031",87,"Lapeer",17,1819,846,973,835,956,1,2,3,0,1,5,0,0,9,22,6,10,1791,3,3,6,0,31,16
"10032",87,"Lapeer",18,1520,541,979,534,964,2,2,2,3,1,1,0,0,7,5,2,9,1498,4,5,2,0,12,11
"10242",89,"Leelanau",0,21761,10721,11040,10029,10207,71,94,61,77,371,404,6,7,492,488,183,251,20236,165,138,775,13,980,434
"10259",89,"Leelanau",17,806,405,401,400,392,0,2,0,2,4,4,0,0,0,7,1,1,792,2,2,8,0,7,2
"10260",89,"Leelanau",18,808,323,485,318,472,2,2,0,0,1,5,0,0,3,3,2,6,790,4,0,6,0,6,8
"10470",91,"Lenawee",0,98451,49712,48739,46005,46260,2086,823,197,294,343,275,31,14,4117,3932,1050,1073,92265,2909,491,618,45,8049,2123
"10487",91,"Lenawee",17,2192,902,1290,875,1256,8,12,2,8,7,5,1,1,29,41,9,8,2131,20,10,12,2,70,17
"10488",91,"Lenawee",18,2141,764,1377,748,1351,3,6,3,7,2,4,1,1,34,53,7,8,2099,9,10,6,2,87,15
"10698",93,"Livingston",0,191995,96195,95800,92735,92301,765,534,761,1126,500,427,55,61,2483,2414,1379,1351,185036,1299,1887,927,116,4897,2730
"10715",93,"Livingston",17,3506,1601,1905,1565,1864,6,4,15,18,7,10,1,0,17,16,7,9,3429,10,33,17,1,33,16
"10716",93,"Livingston",18,3389,1242,2147,1216,2119,7,4,12,18,5,3,0,0,24,18,2,3,3335,11,30,8,0,42,5
"10926",95,"Luce",0,6229,3710,2519,2653,2231,738,10,10,5,173,173,0,4,59,48,136,96,4884,748,15,346,4,107,232
"10943",95,"Luce",17,199,96,103,88,96,0,0,0,0,4,7,0,0,0,3,4,0,184,0,0,11,0,3,4
"10944",95,"Luce",18,163,64,99,64,90,0,0,0,0,0,7,0,0,0,1,0,2,154,0,0,7,0,1,2
"11154",97,"Mackinac",0,10799,5487,5312,4053,3940,202,175,52,44,903,875,2,0,102,111,275,278,7993,377,96,1778,2,213,553
"11171",97,"Mackinac",17,373,178,195,163,167,0,2,0,1,10,18,0,0,0,5,5,7,330,2,1,28,0,5,12
"11172",97,"Mackinac",18,326,114,212,109,201,0,1,0,0,3,9,0,0,2,2,2,1,310,1,0,12,0,4,3
"11382",99,"Macomb",0,873972,425615,448357,345126,356426,50103,59978,18118,19079,1355,1557,149,143,12325,11759,10764,11174,701552,110081,37197,2912,292,24084,21938
"11399",99,"Macomb",17,18130,7258,10872,6770,10136,251,452,184,224,9,18,2,1,65,108,42,41,16906,703,408,27,3,173,83
"11400",99,"Macomb",18,19403,6481,12922,6161,12204,148,439,144,191,1,24,0,1,87,140,27,63,18365,587,335,25,1,227,90
"11610",101,"Manistee",0,24558,12662,11896,11261,11224,771,70,41,58,297,265,6,8,419,441,286,271,22485,841,99,562,14,860,557
"11627",101,"Manistee",17,748,346,402,340,390,0,1,0,0,3,3,0,0,3,4,3,8,730,1,0,6,0,7,11
"11628",101,"Manistee",18,714,284,430,276,420,1,2,0,0,5,8,0,0,5,1,2,0,696,3,0,13,0,6,2
"11838",103,"Marquette",0,66699,33570,33129,31026,31131,948,219,163,409,669,651,10,11,545,507,754,708,62157,1167,572,1320,21,1052,1462
"11855",103,"Marquette",17,1538,693,845,677,819,0,2,7,5,5,8,0,0,3,5,4,11,1496,2,12,13,0,8,15
"11856",103,"Marquette",18,1616,642,974,629,961,1,0,1,6,7,2,1,0,2,8,3,5,1590,1,7,9,1,10,8
"12066",105,"Mason",0,29144,14439,14705,13753,14063,149,115,107,98,160,157,0,0,694,661,270,272,27816,264,205,317,0,1355,542
"12083",105,"Mason",17,844,378,466,368,457,2,0,0,1,7,5,0,0,5,9,1,3,825,2,1,12,0,14,4
"12084",105,"Mason",18,821,278,543,277,532,0,1,0,3,1,3,0,0,9,7,0,4,809,1,3,4,0,16,4
"12294",107,"Mecosta",0,43453,21857,21596,20276,20110,627,624,200,190,175,180,13,5,557,496,566,487,40386,1251,390,355,18,1053,1053
"12311",107,"Mecosta",17,955,417,538,395,522,3,1,5,2,1,3,1,1,8,5,12,9,917,4,7,4,2,13,21
"12312",107,"Mecosta",18,757,259,498,250,488,0,4,1,1,1,1,1,0,4,7,6,4,738,4,2,2,1,11,10
"12522",109,"Menominee",0,22780,11547,11233,10848,10570,92,60,46,62,372,323,4,3,223,233,185,215,21418,152,108,695,7,456,400
"12539",109,"Menominee",17,669,311,358,309,351,0,1,0,1,2,1,0,0,2,4,0,4,660,1,1,3,0,6,4
"12540",109,"Menominee",18,773,289,484,281,481,0,1,0,0,6,1,0,1,3,2,2,0,762,1,0,7,1,5,2
"12750",111,"Midland",0,83156,41170,41986,38534,39436,702,509,904,1073,229,233,34,33,1284,1150,767,702,77970,1211,1977,462,67,2434,1469
"12767",111,"Midland",17,2026,876,1150,845,1106,2,6,20,26,2,5,0,0,4,13,7,7,1951,8,46,7,0,17,14
"12768",111,"Midland",18,2200,810,1390,795,1361,1,6,10,13,0,4,0,1,3,28,4,5,2156,7,23,4,1,31,9
"12978",113,"Missaukee",0,15118,7620,7498,7346,7195,52,36,44,55,58,68,0,2,251,210,120,142,14541,88,99,126,2,461,262
"12995",113,"Missaukee",17,418,176,242,174,238,1,0,1,2,0,1,0,0,3,0,0,1,412,1,3,1,0,3,1
"12996",113,"Missaukee",18,331,123,208,119,203,0,0,1,1,0,0,0,1,3,1,3,3,322,0,2,0,1,4,6
"13206",115,"Monroe",0,150500,74308,76192,69972,71970,2015,1983,477,559,301,288,28,22,2848,2793,1515,1370,141942,3998,1036,589,50,5641,2885
"13223",115,"Monroe",17,3219,1354,1865,1305,1807,23,35,7,6,7,4,0,0,12,13,12,13,3112,58,13,11,0,25,25
"13224",115,"Monroe",18,3272,1099,2173,1071,2137,13,19,6,7,3,7,0,0,6,13,6,3,3208,32,13,10,0,19,9
"13434",117,"Montcalm",0,63888,33022,30866,30711,29827,1452,142,116,156,219,180,15,13,1267,1047,509,548,60538,1594,272,399,28,2314,1057
"13451",117,"Montcalm",17,1431,649,782,633,763,4,3,2,3,3,5,0,1,5,7,7,7,1396,7,5,8,1,12,14
"13452",117,"Montcalm",18,1275,449,826,441,814,1,1,1,0,3,3,0,1,5,8,3,7,1255,2,1,6,1,13,10
"13662",119,"Montmorency",0,9328,4765,4563,4609,4404,33,20,7,19,33,43,1,0,71,60,82,77,9013,53,26,76,1,131,159
"13679",119,"Montmorency",17,367,184,183,176,179,3,0,0,0,3,2,0,0,1,2,2,2,355,3,0,5,0,3,4
"13680",119,"Montmorency",18,310,126,184,124,176,0,0,0,2,0,1,0,0,2,2,2,5,300,0,2,1,0,4,7
"13890",121,"Muskegon",0,173566,85950,87616,69888,71004,12026,12204,465,733,867,897,39,30,5106,4973,2665,2748,140892,24230,1198,1764,69,10079,5413
"13907",121,"Muskegon",17,3469,1433,2036,1331,1814,79,193,5,10,13,10,0,0,23,34,5,9,3145,272,15,23,0,57,14
"13908",121,"Muskegon",18,3464,1211,2253,1116,2029,77,192,1,6,10,6,0,0,25,37,7,20,3145,269,7,16,0,62,27
"14118",123,"Newaygo",0,48980,24658,24322,23496,23320,381,222,114,138,205,218,8,7,1529,1390,454,417,46816,603,252,423,15,2919,871
"14135",123,"Newaygo",17,1190,575,615,562,600,7,5,0,2,3,4,0,0,11,15,3,4,1162,12,2,7,0,26,7
"14136",123,"Newaygo",18,972,381,591,368,578,0,6,4,1,4,3,0,0,9,4,5,3,946,6,5,7,0,13,8
"14346",125,"Oakland",0,1257584,616754,640830,469107,477499,78644,96706,52736,49790,1978,2070,208,230,27323,27215,14081,14535,946606,175350,102526,4048,438,54538,28616
"14363",125,"Oakland",17,23478,9792,13686,8240,11302,967,1765,502,502,14,21,0,1,155,207,69,95,19542,2732,1004,35,1,362,164
"14364",125,"Oakland",18,27502,9405,18097,8169,15283,856,2207,303,489,3,11,1,3,125,213,73,104,23452,3063,792,14,4,338,177
"14574",127,"Oceana",0,26467,13389,13078,12694,12460,201,144,34,43,220,189,4,7,2135,1850,236,235,25154,345,77,409,11,3985,471
"14591",127,"Oceana",17,690,313,377,308,368,0,2,0,1,3,2,0,0,14,13,2,4,676,2,1,5,0,27,6
"14592",127,"Oceana",18,553,233,320,224,314,0,2,3,1,3,0,0,0,6,3,3,3,538,2,4,3,0,9,6
"14802",129,"Ogemaw",0,20997,10464,10533,10087,10137,48,38,69,64,94,120,6,2,250,240,160,172,20224,86,133,214,8,490,332
"14819",129,"Ogemaw",17,677,350,327,344,324,0,0,0,0,2,0,0,0,1,5,4,3,668,0,0,2,0,6,7
"14820",129,"Ogemaw",18,565,210,355,205,348,0,1,0,1,1,2,0,0,4,3,4,3,553,1,1,3,0,7,7
"15030",131,"Ontonagon",0,5720,2924,2796,2826,2663,11,8,14,19,38,48,1,0,44,47,34,58,5489,19,33,86,1,91,92
"15047",131,"Ontonagon",17,297,156,141,156,138,0,0,0,1,0,1,0,0,1,1,0,1,294,0,1,1,0,2,1
"15048",131,"Ontonagon",18,204,78,126,72,120,1,0,0,3,4,1,0,0,0,0,1,2,192,1,3,5,0,0,3
"15258",133,"Osceola",0,23460,11801,11659,11325,11230,115,80,32,39,80,86,6,7,277,254,243,217,22555,195,71,166,13,531,460
"15275",133,"Osceola",17,633,289,344,283,333,2,1,0,3,1,1,0,0,3,4,3,6,616,3,3,2,0,7,9
"15276",133,"Osceola",18,505,190,315,187,310,0,1,1,0,2,0,0,0,6,3,0,4,497,1,1,2,0,9,4
"15486",135,"Oscoda",0,8241,4210,4031,4072,3896,23,19,6,11,44,40,0,4,80,72,65,61,7968,42,17,84,4,152,126
"15503",135,"Oscoda",17,267,144,123,144,120,0,1,0,1,0,0,0,0,1,0,0,1,264,1,1,0,0,1,1
"15504",135,"Oscoda",18,225,97,128,96,124,0,0,0,1,0,1,0,1,1,1,1,1,220,0,1,1,1,2,2
"15714",137,"Otsego",0,24668,12269,12399,11748,11898,87,59,59,108,127,102,7,7,191,272,241,225,23646,146,167,229,14,463,466
"15731",137,"Otsego",17,621,284,337,280,327,1,0,1,1,0,3,0,1,4,3,2,5,607,1,2,3,1,7,7
"15732",137,"Otsego",18,632,259,373,249,366,4,3,0,0,4,3,0,0,2,4,2,1,615,7,0,7,0,6,3
"15942",139,"Ottawa",0,291830,144245,147585,133415,136679,3042,2493,4026,4592,838,863,71,76,15424,14304,2853,2882,270094,5535,8618,1701,147,29728,5735
"15959",139,"Ottawa",17,5335,2355,2980,2290,2913,17,13,24,26,8,11,1,3,75,84,15,14,5203,30,50,19,4,159,29
"15960",139,"Ottawa",18,5658,2068,3590,2044,3526,7,11,13,35,1,12,0,0,34,93,3,6,5570,18,48,13,0,127,9
"16170",141,"Presque Isle",0,12592,6268,6324,6058,6099,44,37,33,47,68,55,0,5,95,99,65,81,12157,81,80,123,5,194,146
"16187",141,"Presque Isle",17,502,238,264,238,263,0,1,0,0,0,0,0,0,3,1,0,0,501,1,0,0,0,4,0
"16188",141,"Presque Isle",18,504,226,278,223,269,0,1,0,4,0,0,0,0,1,1,3,4,492,1,4,0,0,2,7
"16398",143,"Roscommon",0,24019,12036,11983,11573,11522,80,77,79,87,120,112,4,2,255,247,180,183,23095,157,166,232,6,502,363
"16415",143,"Roscommon",17,979,468,511,455,501,0,3,0,3,2,1,0,0,4,2,11,3,956,3,3,3,0,6,14
"16416",143,"Roscommon",18,690,308,382,294,369,1,2,2,1,2,5,0,1,5,2,9,4,663,3,3,7,1,7,13
"16626",145,"Saginaw",0,190539,92577,97962,70956,74349,17453,19274,1339,1373,569,572,54,55,8031,8486,2206,2339,145305,36727,2712,1141,109,16517,4545
"16643",145,"Saginaw",17,4466,1855,2611,1641,2282,176,289,21,14,4,7,3,0,76,119,10,19,3923,465,35,11,3,195,29
"16644",145,"Saginaw",18,4941,1697,3244,1501,2829,176,378,9,18,2,4,0,0,59,133,9,15,4330,554,27,6,0,192,24
"16854",147,"St. Clair",0,159128,79111,80017,74301,75264,2158,1920,412,569,426,442,22,30,2843,2737,1792,1792,149565,4078,981,868,52,5580,3584
"16871",147,"St. Clair",17,3499,1497,2002,1457,1943,21,31,8,6,7,4,0,0,17,25,4,18,3400,52,14,11,0,42,22
"16872",147,"St. Clair",18,3437,1233,2204,1200,2148,13,38,6,10,1,6,0,0,10,18,13,2,3348,51,16,7,0,28,15
"17082",149,"St. Joseph",0,60964,30507,30457,28576,28579,792,718,188,223,197,184,5,7,2654,2474,749,746,57155,1510,411,381,12,5128,1495
"17099",149,"St. Joseph",17,1323,564,759,543,735,12,12,3,4,5,5,0,0,10,10,1,3,1278,24,7,10,0,20,4
"17100",149,"St. Joseph",18,1323,473,850,458,824,8,17,2,3,0,2,0,0,4,9,5,4,1282,25,5,2,0,13,9
"17310",151,"Sanilac",0,41170,20544,20626,19913,20061,152,87,74,95,150,115,7,8,855,702,248,260,39974,239,169,265,15,1557,508
"17327",151,"Sanilac",17,1153,514,639,509,628,1,0,0,4,2,3,0,0,9,7,2,4,1137,1,4,5,0,16,6
"17328",151,"Sanilac",18,960,398,562,389,552,2,2,2,2,2,2,0,0,8,9,3,4,941,4,4,4,0,17,7
"17538",153,"Schoolcraft",0,8094,3980,4114,3430,3550,16,18,10,11,369,382,0,0,58,49,155,153,6980,34,21,751,0,107,308
"17555",153,"Schoolcraft",17,282,118,164,114,153,0,0,0,0,3,9,0,0,0,0,1,2,267,0,0,12,0,0,3
"17556",153,"Schoolcraft",18,248,91,157,85,142,0,0,0,0,4,12,0,0,0,3,2,3,227,0,0,16,0,3,5
"17766",155,"Shiawassee",0,68122,33783,34339,32503,33172,316,213,154,207,204,191,22,29,1068,1034,584,527,65675,529,361,395,51,2102,1111
"17783",155,"Shiawassee",17,1507,660,847,647,828,0,4,4,6,1,0,0,0,6,15,8,9,1475,4,10,1,0,21,17
"17784",155,"Shiawassee",18,1422,518,904,510,887,1,1,3,6,1,4,0,0,3,9,3,6,1397,2,9,5,0,12,9
"17994",157,"Tuscola",0,52245,26284,25961,25238,25041,457,238,77,105,182,177,7,15,963,910,323,385,50279,695,182,359,22,1873,708
"18011",157,"Tuscola",17,1364,609,755,592,743,8,2,1,1,2,2,0,0,12,5,6,7,1335,10,2,4,0,17,13
"18012",157,"Tuscola",18,1183,430,753,418,737,7,5,1,2,2,4,1,0,5,3,1,5,1155,12,3,6,1,8,6
"18222",159,"Van Buren",0,75677,37574,38103,34364,34868,1493,1497,213,310,480,410,19,20,4634,4197,1005,998,69232,2990,523,890,39,8831,2003
"18239",159,"Van Buren",17,1502,680,822,637,763,33,42,5,9,0,3,0,0,17,22,5,5,1400,75,14,3,0,39,10
"18240",159,"Van Buren",18,1459,536,923,494,872,34,41,3,6,4,1,0,0,9,21,1,3,1366,75,9,5,0,30,4
"18450",161,"Washtenaw",0,367601,182191,185410,135285,137616,22299,22957,17196,17273,693,743,97,113,8961,9114,6621,6708,272901,45256,34469,1436,210,18075,13329
"18467",161,"Washtenaw",17,5568,2391,3177,2010,2701,196,259,168,182,3,12,1,0,40,73,13,23,4711,455,350,15,1,113,36
"18468",161,"Washtenaw",18,6067,2185,3882,1890,3367,142,325,146,165,2,4,1,0,19,57,4,21,5257,467,311,6,1,76,25
"18678",163,"Wayne",0,1749343,842466,906877,473084,482297,312553,364953,30288,31496,4000,4283,182,160,54288,53163,22359,23688,955381,677506,61784,8283,342,107451,46047
"18695",163,"Wayne",17,30522,12013,18509,7876,11425,3643,6462,367,401,20,40,3,4,290,408,104,177,19301,10105,768,60,7,698,281
"18696",163,"Wayne",18,35949,12096,23853,7805,14820,3953,8454,246,355,2,42,1,0,309,482,89,182,22625,12407,601,44,1,791,271
"18906",165,"Wexford",0,33631,16874,16757,16119,16111,145,79,116,113,148,105,11,12,373,337,335,337,32230,224,229,253,23,710,672
"18923",165,"Wexford",17,744,349,395,344,388,1,0,0,3,1,0,0,0,1,4,3,4,732,1,3,1,0,5,7
"18924",165,"Wexford",18,768,295,473,286,464,2,4,0,1,3,3,0,0,1,3,4,1,750,6,1,6,0,4,5
