"","county","month","rate"
"1","Alcona","1",8.7
"2","Alcona","2",7.3
"3","Alcona","3",6.8
"4","Alcona","4",24.6
"5","Alcona","5",18.9
"6","Alcona","6",13.7
"7","Alcona","7",9.7
"8","Alger","1",8.8
"9","Alger","2",7.3
"10","Alger","3",7.4
"11","Alger","4",23.6
"12","Alger","5",21.7
"13","Alger","6",19.4
"14","Alger","7",10.1
"15","Allegan","1",3.4
"16","Allegan","2",2.9
"17","Allegan","3",2.9
"18","Allegan","4",22.6
"19","Allegan","5",17
"20","Allegan","6",11.4
"21","Allegan","7",7.6
"22","Alpena","1",5.3
"23","Alpena","2",4.6
"24","Alpena","3",4.4
"25","Alpena","4",18.5
"26","Alpena","5",15.6
"27","Alpena","6",11.2
"28","Alpena","7",8.6
"29","Antrim","1",6.3
"30","Antrim","2",5.6
"31","Antrim","3",5.4
"32","Antrim","4",28.9
"33","Antrim","5",21.5
"34","Antrim","6",13.9
"35","Antrim","7",8.8
"36","Arenac","1",8.6
"37","Arenac","2",7.2
"38","Arenac","3",6.9
"39","Arenac","4",32.1
"40","Arenac","5",23
"41","Arenac","6",15
"42","Arenac","7",10
"43","Baraga","1",7.3
"44","Baraga","2",6
"45","Baraga","3",6.2
"46","Baraga","4",27.7
"47","Baraga","5",23.9
"48","Baraga","6",19.8
"49","Baraga","7",12.9
"50","Barry","1",3.6
"51","Barry","2",3.1
"52","Barry","3",3.2
"53","Barry","4",22
"54","Barry","5",16.4
"55","Barry","6",11.1
"56","Barry","7",7.9
"57","Bay","1",5.5
"58","Bay","2",4.6
"59","Bay","3",4.5
"60","Bay","4",25
"61","Bay","5",19.9
"62","Bay","6",13.7
"63","Bay","7",9.5
"64","Benzie","1",6.9
"65","Benzie","2",5.9
"66","Benzie","3",5.6
"67","Benzie","4",26.3
"68","Benzie","5",18.9
"69","Benzie","6",11.8
"70","Benzie","7",8
"71","Berrien","1",4.5
"72","Berrien","2",3.8
"73","Berrien","3",3.6
"74","Berrien","4",20.4
"75","Berrien","5",18.5
"76","Berrien","6",13.8
"77","Berrien","7",9.9
"78","Branch","1",4
"79","Branch","2",3.3
"80","Branch","3",3.2
"81","Branch","4",22.9
"82","Branch","5",19.2
"83","Branch","6",12.3
"84","Branch","7",8.8
"85","Calhoun","1",4.1
"86","Calhoun","2",3.6
"87","Calhoun","3",3.6
"88","Calhoun","4",24.8
"89","Calhoun","5",22.3
"90","Calhoun","6",15.3
"91","Calhoun","7",10.9
"92","Cass","1",4.6
"93","Cass","2",3.9
"94","Cass","3",3.7
"95","Cass","4",25.1
"96","Cass","5",17
"97","Cass","6",13
"98","Cass","7",10
"99","Charlevoix","1",6
"100","Charlevoix","2",5.2
"101","Charlevoix","3",5
"102","Charlevoix","4",32
"103","Charlevoix","5",23.1
"104","Charlevoix","6",14.2
"105","Charlevoix","7",8.5
"106","Cheboygan","1",16.1
"107","Cheboygan","2",14.3
"108","Cheboygan","3",13.1
"109","Cheboygan","4",41
"110","Cheboygan","5",29.8
"111","Cheboygan","6",16.9
"112","Cheboygan","7",10.1
"113","Chippewa","1",7.7
"114","Chippewa","2",6.5
"115","Chippewa","3",6
"116","Chippewa","4",20.3
"117","Chippewa","5",16.3
"118","Chippewa","6",12
"119","Chippewa","7",8.9
"120","Clare","1",7.8
"121","Clare","2",6.5
"122","Clare","3",6.4
"123","Clare","4",32.8
"124","Clare","5",24.1
"125","Clare","6",16.3
"126","Clare","7",11.8
"127","Clinton","1",3
"128","Clinton","2",2.5
"129","Clinton","3",2.6
"130","Clinton","4",18.8
"131","Clinton","5",15.7
"132","Clinton","6",9.9
"133","Clinton","7",7.1
"134","Crawford","1",7.1
"135","Crawford","2",6
"136","Crawford","3",5.9
"137","Crawford","4",29.3
"138","Crawford","5",23.6
"139","Crawford","6",15.5
"140","Crawford","7",11.2
"141","Delta","1",6.3
"142","Delta","2",5.4
"143","Delta","3",5.1
"144","Delta","4",23.4
"145","Delta","5",17
"146","Delta","6",11.6
"147","Delta","7",8
"148","Dickinson","1",4.9
"149","Dickinson","2",4.2
"150","Dickinson","3",4.3
"151","Dickinson","4",16.5
"152","Dickinson","5",12.3
"153","Dickinson","6",9.5
"154","Dickinson","7",7.1
"155","Eaton","1",3.3
"156","Eaton","2",2.9
"157","Eaton","3",3
"158","Eaton","4",21.6
"159","Eaton","5",18.4
"160","Eaton","6",11.6
"161","Eaton","7",8.3
"162","Emmet","1",7.2
"163","Emmet","2",6.3
"164","Emmet","3",5.9
"165","Emmet","4",30.2
"166","Emmet","5",22
"167","Emmet","6",13.2
"168","Emmet","7",8.4
"169","Genesee","1",5
"170","Genesee","2",4.1
"171","Genesee","3",4.1
"172","Genesee","4",30
"173","Genesee","5",24.7
"174","Genesee","6",16.2
"175","Genesee","7",11.8
"176","Gladwin","1",7
"177","Gladwin","2",5.8
"178","Gladwin","3",5.6
"179","Gladwin","4",27.9
"180","Gladwin","5",20.5
"181","Gladwin","6",14.2
"182","Gladwin","7",10.2
"183","Gogebic","1",6.5
"184","Gogebic","2",5.4
"185","Gogebic","3",4.3
"186","Gogebic","4",17.6
"187","Gogebic","5",13.7
"188","Gogebic","6",10.6
"189","Gogebic","7",8.1
"190","Grand Traverse","1",4
"191","Grand Traverse","2",3.5
"192","Grand Traverse","3",3.5
"193","Grand Traverse","4",24.1
"194","Grand Traverse","5",18.3
"195","Grand Traverse","6",12.1
"196","Grand Traverse","7",8.1
"197","Gratiot","1",4.9
"198","Gratiot","2",3.9
"199","Gratiot","3",3.8
"200","Gratiot","4",22.4
"201","Gratiot","5",17.2
"202","Gratiot","6",11.2
"203","Gratiot","7",7.9
"204","Hillsdale","1",4.4
"205","Hillsdale","2",3.6
"206","Hillsdale","3",3.8
"207","Hillsdale","4",27.7
"208","Hillsdale","5",22.7
"209","Hillsdale","6",13.3
"210","Hillsdale","7",8.7
"211","Houghton","1",5.3
"212","Houghton","2",4.3
"213","Houghton","3",4.5
"214","Houghton","4",15.7
"215","Houghton","5",13.9
"216","Houghton","6",11.5
"217","Houghton","7",8.5
"218","Huron","1",5.6
"219","Huron","2",4.5
"220","Huron","3",4.4
"221","Huron","4",27.7
"222","Huron","5",18.3
"223","Huron","6",12.4
"224","Huron","7",7.8
"225","Ingham","1",3.2
"226","Ingham","2",2.8
"227","Ingham","3",2.9
"228","Ingham","4",18.3
"229","Ingham","5",16.2
"230","Ingham","6",11.8
"231","Ingham","7",8.9
"232","Ionia","1",3.7
"233","Ionia","2",2.9
"234","Ionia","3",2.9
"235","Ionia","4",26.7
"236","Ionia","5",20.6
"237","Ionia","6",12.3
"238","Ionia","7",7.9
"239","Iosco","1",8.5
"240","Iosco","2",6.9
"241","Iosco","3",6.6
"242","Iosco","4",26.3
"243","Iosco","5",20.8
"244","Iosco","6",14.7
"245","Iosco","7",10.1
"246","Iron","1",6.9
"247","Iron","2",6
"248","Iron","3",6
"249","Iron","4",18.8
"250","Iron","5",13.2
"251","Iron","6",9.9
"252","Iron","7",7.8
"253","Isabella","1",4.1
"254","Isabella","2",3.6
"255","Isabella","3",3.7
"256","Isabella","4",22
"257","Isabella","5",17.4
"258","Isabella","6",12.2
"259","Isabella","7",8.2
"260","Jackson","1",3.9
"261","Jackson","2",3.4
"262","Jackson","3",3.4
"263","Jackson","4",24.6
"264","Jackson","5",20.2
"265","Jackson","6",14.4
"266","Jackson","7",10.1
"267","Kalamazoo","1",3.2
"268","Kalamazoo","2",2.7
"269","Kalamazoo","3",2.8
"270","Kalamazoo","4",17.3
"271","Kalamazoo","5",15.2
"272","Kalamazoo","6",11.7
"273","Kalamazoo","7",8.7
"274","Kalkaska","1",7.4
"275","Kalkaska","2",6.5
"276","Kalkaska","3",6
"277","Kalkaska","4",28.5
"278","Kalkaska","5",22.4
"279","Kalkaska","6",15.1
"280","Kalkaska","7",10.2
"281","Kent","1",2.8
"282","Kent","2",2.4
"283","Kent","3",2.5
"284","Kent","4",21.3
"285","Kent","5",17.3
"286","Kent","6",12.4
"287","Kent","7",8.7
"288","Keweenaw","1",6.9
"289","Keweenaw","2",5.4
"290","Keweenaw","3",5.8
"291","Keweenaw","4",19.5
"292","Keweenaw","5",17.2
"293","Keweenaw","6",13.7
"294","Keweenaw","7",9.9
"295","Lake","1",7.1
"296","Lake","2",6
"297","Lake","3",5.6
"298","Lake","4",30.2
"299","Lake","5",21.8
"300","Lake","6",15.2
"301","Lake","7",11.7
"302","Lapeer","1",6.5
"303","Lapeer","2",5.7
"304","Lapeer","3",6.6
"305","Lapeer","4",30.3
"306","Lapeer","5",26.7
"307","Lapeer","6",18.2
"308","Lapeer","7",8.9
"309","Leelanau","1",4.4
"310","Leelanau","2",3.9
"311","Leelanau","3",4.1
"312","Leelanau","4",22
"313","Leelanau","5",17.1
"314","Leelanau","6",11.1
"315","Leelanau","7",7.1
"316","Lenawee","1",4.3
"317","Lenawee","2",3.4
"318","Lenawee","3",3.4
"319","Lenawee","4",28.1
"320","Lenawee","5",22.5
"321","Lenawee","6",13.1
"322","Lenawee","7",8.8
"323","Livingston","1",3.2
"324","Livingston","2",3
"325","Livingston","3",3.7
"326","Livingston","4",21.6
"327","Livingston","5",19.7
"328","Livingston","6",14
"329","Livingston","7",7.1
"330","Luce","1",7
"331","Luce","2",5.9
"332","Luce","3",5.8
"333","Luce","4",19.9
"334","Luce","5",14.9
"335","Luce","6",10.7
"336","Luce","7",8.1
"337","Mackinac","1",20.3
"338","Mackinac","2",17.9
"339","Mackinac","3",16.8
"340","Mackinac","4",37.9
"341","Mackinac","5",30.3
"342","Mackinac","6",15
"343","Mackinac","7",6.8
"344","Macomb","1",4.7
"345","Macomb","2",3.7
"346","Macomb","3",4.6
"347","Macomb","4",27.1
"348","Macomb","5",25.5
"349","Macomb","6",18.3
"350","Macomb","7",9.8
"351","Manistee","1",6.6
"352","Manistee","2",5.8
"353","Manistee","3",5.7
"354","Manistee","4",31.5
"355","Manistee","5",23.8
"356","Manistee","6",16
"357","Manistee","7",11.2
"358","Marquette","1",5.4
"359","Marquette","2",4.7
"360","Marquette","3",4.6
"361","Marquette","4",20.7
"362","Marquette","5",17.8
"363","Marquette","6",13.1
"364","Marquette","7",8.1
"365","Mason","1",6.2
"366","Mason","2",5.2
"367","Mason","3",5
"368","Mason","4",25.4
"369","Mason","5",18.9
"370","Mason","6",12.8
"371","Mason","7",9.1
"372","Mecosta","1",5.5
"373","Mecosta","2",4.7
"374","Mecosta","3",4.5
"375","Mecosta","4",25.7
"376","Mecosta","5",18.7
"377","Mecosta","6",13.4
"378","Mecosta","7",8.9
"379","Menominee","1",4.6
"380","Menominee","2",3.8
"381","Menominee","3",3.8
"382","Menominee","4",14.6
"383","Menominee","5",12.7
"384","Menominee","6",9
"385","Menominee","7",6.6
"386","Midland","1",4.3
"387","Midland","2",3.7
"388","Midland","3",3.7
"389","Midland","4",20.2
"390","Midland","5",15.8
"391","Midland","6",11.1
"392","Midland","7",7.9
"393","Missaukee","1",6.2
"394","Missaukee","2",5.2
"395","Missaukee","3",4.9
"396","Missaukee","4",27.6
"397","Missaukee","5",19.2
"398","Missaukee","6",12.6
"399","Missaukee","7",8.8
"400","Monroe","1",4.3
"401","Monroe","2",3.4
"402","Monroe","3",3.2
"403","Monroe","4",26.1
"404","Monroe","5",21.4
"405","Monroe","6",13.4
"406","Monroe","7",9.2
"407","Montcalm","1",4.4
"408","Montcalm","2",3.7
"409","Montcalm","3",3.7
"410","Montcalm","4",26.6
"411","Montcalm","5",20.1
"412","Montcalm","6",13.9
"413","Montcalm","7",9.5
"414","Montmorency","1",12
"415","Montmorency","2",9.4
"416","Montmorency","3",8.6
"417","Montmorency","4",34
"418","Montmorency","5",25.2
"419","Montmorency","6",18.7
"420","Montmorency","7",13.2
"421","Muskegon","1",4.4
"422","Muskegon","2",3.8
"423","Muskegon","3",3.9
"424","Muskegon","4",29.1
"425","Muskegon","5",24.8
"426","Muskegon","6",17.7
"427","Muskegon","7",12.8
"428","Newaygo","1",4.7
"429","Newaygo","2",4.1
"430","Newaygo","3",3.8
"431","Newaygo","4",25.7
"432","Newaygo","5",19.1
"433","Newaygo","6",12.9
"434","Newaygo","7",8.9
"435","Oakland","1",3.3
"436","Oakland","2",2.9
"437","Oakland","3",3.7
"438","Oakland","4",19.5
"439","Oakland","5",19.3
"440","Oakland","6",14.9
"441","Oakland","7",8.1
"442","Oceana","1",7.6
"443","Oceana","2",6.7
"444","Oceana","3",6.2
"445","Oceana","4",26.8
"446","Oceana","5",20.9
"447","Oceana","6",14.8
"448","Oceana","7",10.6
"449","Ogemaw","1",9.1
"450","Ogemaw","2",7.8
"451","Ogemaw","3",7.3
"452","Ogemaw","4",29.7
"453","Ogemaw","5",20.8
"454","Ogemaw","6",14.4
"455","Ogemaw","7",10.1
"456","Ontonagon","1",7.3
"457","Ontonagon","2",6.3
"458","Ontonagon","3",6.9
"459","Ontonagon","4",27.6
"460","Ontonagon","5",21.4
"461","Ontonagon","6",14.9
"462","Ontonagon","7",10.4
"463","Osceola","1",4.7
"464","Osceola","2",3.8
"465","Osceola","3",3.8
"466","Osceola","4",27.8
"467","Osceola","5",18.4
"468","Osceola","6",11.3
"469","Osceola","7",7.8
"470","Oscoda","1",8
"471","Oscoda","2",6.5
"472","Oscoda","3",6.4
"473","Oscoda","4",33
"474","Oscoda","5",25
"475","Oscoda","6",15.7
"476","Oscoda","7",11.6
"477","Otsego","1",6
"478","Otsego","2",4.9
"479","Otsego","3",5
"480","Otsego","4",29.8
"481","Otsego","5",22.8
"482","Otsego","6",15.3
"483","Otsego","7",10.1
"484","Ottawa","1",2.7
"485","Ottawa","2",2.3
"486","Ottawa","3",2.4
"487","Ottawa","4",20.9
"488","Ottawa","5",16.2
"489","Ottawa","6",11.1
"490","Ottawa","7",7.5
"491","Presque Isle","1",11.4
"492","Presque Isle","2",10.3
"493","Presque Isle","3",9.1
"494","Presque Isle","4",28.3
"495","Presque Isle","5",22
"496","Presque Isle","6",14.4
"497","Presque Isle","7",10
"498","Roscommon","1",9.8
"499","Roscommon","2",8.3
"500","Roscommon","3",7.9
"501","Roscommon","4",34.1
"502","Roscommon","5",25.5
"503","Roscommon","6",16
"504","Roscommon","7",11.8
"505","Saginaw","1",5.1
"506","Saginaw","2",4.4
"507","Saginaw","3",4.3
"508","Saginaw","4",25.2
"509","Saginaw","5",20.8
"510","Saginaw","6",14.6
"511","Saginaw","7",10.6
"512","St. Clair","1",5.4
"513","St. Clair","2",4.7
"514","St. Clair","3",5.7
"515","St. Clair","4",29
"516","St. Clair","5",25.6
"517","St. Clair","6",17.9
"518","St. Clair","7",8.9
"519","St. Joseph","1",4.3
"520","St. Joseph","2",3.2
"521","St. Joseph","3",3.4
"522","St. Joseph","4",30.3
"523","St. Joseph","5",19.5
"524","St. Joseph","6",13.1
"525","St. Joseph","7",9.3
"526","Sanilac","1",6
"527","Sanilac","2",4.8
"528","Sanilac","3",4.6
"529","Sanilac","4",30.8
"530","Sanilac","5",22.8
"531","Sanilac","6",13.9
"532","Sanilac","7",9
"533","Schoolcraft","1",9.3
"534","Schoolcraft","2",7.7
"535","Schoolcraft","3",7.7
"536","Schoolcraft","4",22
"537","Schoolcraft","5",15.5
"538","Schoolcraft","6",12.2
"539","Schoolcraft","7",9.1
"540","Shiawassee","1",4.4
"541","Shiawassee","2",3.7
"542","Shiawassee","3",3.8
"543","Shiawassee","4",29.1
"544","Shiawassee","5",21.9
"545","Shiawassee","6",12.9
"546","Shiawassee","7",8.6
"547","Tuscola","1",6
"548","Tuscola","2",5.1
"549","Tuscola","3",4.8
"550","Tuscola","4",32
"551","Tuscola","5",23.3
"552","Tuscola","6",14.4
"553","Tuscola","7",9.6
"554","Van Buren","1",5.3
"555","Van Buren","2",4.5
"556","Van Buren","3",4.2
"557","Van Buren","4",20.9
"558","Van Buren","5",16.7
"559","Van Buren","6",12.6
"560","Van Buren","7",8.8
"561","Washtenaw","1",2.5
"562","Washtenaw","2",2.2
"563","Washtenaw","3",2.3
"564","Washtenaw","4",14.8
"565","Washtenaw","5",13.9
"566","Washtenaw","6",10.7
"567","Washtenaw","7",7.9
"568","Wayne","1",5.1
"569","Wayne","2",4.4
"570","Wayne","3",5.4
"571","Wayne","4",25.8
"572","Wayne","5",26.5
"573","Wayne","6",20.7
"574","Wayne","7",12.4
"575","Wexford","1",5.4
"576","Wexford","2",4.6
"577","Wexford","3",4.6
"578","Wexford","4",31.3
"579","Wexford","5",22.1
"580","Wexford","6",14.3
"581","Wexford","7",10.1
